pb	[s. pag.]	0001	7321544
entry	[Plat]	0	
pb	[s. pag.]	0002	7321545
entry	[Contreplat]	0	
pb	[s. pag.]	0003	7321546
entry	[Page de garde]	0	
pb	[s. pag.]	0004	7321547
pb	[s. pag.]	0005	7321548
pb	[s. pag.]	0006	7321549
pb	[s. pag.]	0007	7321550
pb	[s. pag.]	0008	7321551
pb	[s. pag.]	0009	7321552
entry	[Page de titre]	0	
pb	[s. pag.]	0010	7321553
entry	Table des Matières	0	
orth	Table des Matières		
pb	[s. pag.]	0011	7321554
entry	[Page de faux titre]	0	
pb	[s. pag.]	0012	7321555
pb	[s. pag.]	0013	7321556
entry	[Page de titre]	0	
pb	[s. pag.]	0014	7321557
pb	I	0015	7321558
entry	Avant-propos	0	
orth	Avant-propos		
pb	II	0016	7321559
pb	III	0017	7321560
pb	[s. pag.]	0018	7321561
pb	1	0019	7321562
entry	Abattement	1	
orth	Abattement		
pb	2	0020	7321563
entry	Abattre	0	
orth	Abattre		
entry	Abcès	4	
orth	Abcès		
pb	3	0021	7321564
pb	4	0022	7321565
pb	5	0023	7321566
pb	6	0024	7321567
entry	Abdomen (maladies de l')	3	
orth	Abdomen (maladies de l')		
pb	7	0025	7321568
pb	8	0026	7321569
pb	9	0027	7321570
entry	Aberration	0	
orth	Aberration		
entry	Ablation	0	
orth	Ablation		
entry	Acare	2	
orth	Acare		
pb	10	0028	7321571
pb	11	0029	7321572
entry	Accélération	0	
orth	Accélération		
entry	Accès	0	
orth	Accès		
entry	Accident	0	
orth	Accident		
entry	Accouchement	0	
orth	Accouchement		
entry	Accouplement	2	
orth	Accouplement		
pb	12	0030	7321573
pb	13	0031	7321574
entry	Acéphalocystes	0	
orth	Acéphalocystes		
entry	Acidité	0	
orth	Acidité		
entry	Acreté	0	
orth	Acreté		
entry	Acrimonie	1	
orth	Acrimonie		
pb	14	0032	7321575
entry	Acrobustite	0	
orth	Acrobustite		
entry	Action rédhibitoire	0	
orth	Action rédhibitoire		
entry	Actuel (cautère)	0	
orth	Actuel (cautère)		
entry	Acupuncture	2	
orth	Acupuncture		
pb	15	0033	7321576
pb	16	0034	7321577
entry	Adénoméningé	0	
orth	Adénoméningé		
entry	Adénonerveux	0	
orth	Adénonerveux		
entry	Adénopharyngite	0	
orth	Adénopharyngite		
entry	Adustion	1	
orth	Adustion		
pb	17	0035	7321578
entry	Adynamie, adynamique	0	
orth	Adynamie		
orth	Adynamique		
entry	Affection	0	
orth	Affection		
entry	Affection nerveuse des bêtes à laine	0	
orth	Affection nerveuse des bêtes à laine		
entry	Afflux	0	
orth	Afflux		
entry	Affranchir, Affranchissement	0	
orth	Affranchir		
orth	Affranchissement		
entry	Agalaxie	0	
orth	Agalaxie		
entry	Aggrave ou Aggravée	2	
orth	Aggrave		
orth	Aggravée		
pb	18	0036	7321579
pb	19	0037	7321580
entry	Aggravement	0	
orth	Aggravement		
entry	Aigu	0	
orth	Aigu		
pb	20	0038	7321581
entry	Air	3	
orth	Air		
pb	21	0039	7321582
pb	22	0040	7321583
pb	23	0041	7321584
pb	24	0042	7321585
entry	Airéet	0	
orth	Airéet		
entry	Albugo	7	
orth	Albugo		
pb	25	0043	7321586
pb	26	0044	7321587
pb	27	0045	7321588
pb	28	0046	7321589
pb	29	0047	7321590
pb	30	0048	7321591
pb	31	0049	7321592
entry	Alcola	0	
orth	Alcola		
entry	Aliment	4	
orth	Aliment		
pb	32	0050	7321593
pb	33	0051	7321594
pb	34	0052	7321595
pb	35	0053	7321596
entry	Allaitement	5	
orth	Allaitement		
pb	36	0054	7321597
pb	37	0055	7321598
pb	38	0056	7321599
pb	39	0057	7321600
pb	40	0058	7321601
entry	Alonge	0	
orth	Alonge		
entry	Alopécie	2	
orth	Alopécie		
pb	41	0059	7321602
pb	42	0060	7321603
entry	Altération	0	
orth	Altération		
entry	Amaigrissement	0	
orth	Amaigrissement		
entry	Amaurose	6	
orth	Amaurose		
pb	43	0061	7321604
pb	44	0062	7321605
pb	45	0063	7321606
pb	46	0064	7321607
pb	47	0065	7321608
pb	48	0066	7321609
entry	Amblyopie	0	
orth	Amblyopie		
entry	Ampoule	1	
orth	Ampoule		
entry	Amputation	29	
orth	Amputation		
pb	49	0067	7321610
pb	50	0068	7321611
pb	51	0069	7321612
pb	52	0070	7321613
pb	53	0071	7321614
pb	54	0072	7321615
pb	55	0073	7321616
pb	56	0074	7321617
pb	57	0075	7321618
pb	58	0076	7321619
pb	59	0077	7321620
pb	60	0078	7321621
pb	61	0079	7321622
pb	62	0080	7321623
pb	63	0081	7321624
pb	64	0082	7321625
pb	65	0083	7321626
pb	66	0084	7321627
pb	67	0085	7321628
pb	68	0086	7321629
pb	69	0087	7321630
pb	70	0088	7321631
pb	71	0089	7321632
pb	72	0090	7321633
pb	73	0091	7321634
pb	74	0092	7321635
pb	75	0093	7321636
pb	76	0094	7321637
pb	77	0095	7321638
entry	Amulettes	1	
orth	Amulettes		
pb	78	0096	7321639
entry	Amygdalite	0	
orth	Amygdalite		
entry	Analogie	0	
orth	Analogie		
entry	Anaphrodisie	1	
orth	Anaphrodisie		
pb	79	0097	7321640
entry	Anasarque	3	
orth	Anasarque		
pb	80	0098	7321641
pb	81	0099	7321642
pb	82	0100	7321643
entry	Anclou	0	
orth	Anclou		
entry	Ancoeur	0	
orth	Ancoeur		
entry	Anders (les)	0	
orth	Anders (les)		
entry	Andromanie	0	
orth	Andromanie		
entry	Anémie	1	
orth	Anémie		
pb	83	0101	7321644
entry	Anévrisme	7	
orth	Anévrisme		
pb	84	0102	7321645
pb	85	0103	7321646
pb	86	0104	7321647
pb	87	0105	7321648
pb	88	0106	7321649
pb	89	0107	7321650
pb	90	0108	7321651
entry	Angine	16	
orth	Angine		
pb	91	0109	7321652
pb	92	0110	7321653
pb	93	0111	7321654
pb	94	0112	7321655
pb	95	0113	7321656
pb	96	0114	7321657
pb	97	0115	7321658
pb	98	0116	7321659
pb	99	0117	7321660
pb	100	0118	7321661
pb	101	0119	7321662
pb	102	0120	7321663
pb	103	0121	7321664
pb	104	0122	7321665
pb	105	0123	7321666
pb	106	0124	7321667
pb	107	0125	7321668
entry	Angine croupale	0	
orth	Angine croupale		
entry	Angine de poitrine	0	
orth	Angine de poitrine		
entry	Angine épizootique	0	
orth	Angine épizootique		
entry	Angine gangréneuse	0	
orth	Angine gangréneuse		
entry	Angine gutturale	0	
orth	Angine gutturale		
entry	Angine laryngée	0	
orth	Angine laryngée		
entry	Angine maligne	0	
orth	Angine maligne		
entry	Angine pharyngée	0	
orth	Angine pharyngée		
entry	Angine tonsillaire	0	
orth	Angine tonsillaire		
entry	Angine trachéale	0	
orth	Angine trachéale		
entry	Angioténique	0	
orth	Angioténique		
entry	Anhélation	0	
orth	Anhélation		
entry	Ankyloblépharon	1	
orth	Ankyloblépharon		
pb	108	0126	7321669
entry	Ankylose	2	
orth	Ankylose		
pb	109	0127	7321670
pb	110	0128	7321671
entry	Anomalie	0	
orth	Anomalie		
entry	Anorexie	0	
orth	Anorexie		
entry	Anormalie	0	
orth	Anormalie		
entry	Anthrax	0	
orth	Anthrax		
entry	Anticoeur, Anticore, Antiquor	0	
orth	Anticoeur		
orth	Anticore		
orth	Antiquor		
entry	Anus (maladies de l')	2	
orth	Anus (maladies de l')		
pb	111	0129	7321672
pb	112	0130	7321673
entry	Anxiété	0	
orth	Anxiété		
entry	Aphonie	0	
orth	Aphonie		
entry	Aphthes	9	
orth	Aphthes		
pb	113	0131	7321674
pb	114	0132	7321675
pb	115	0133	7321676
pb	116	0134	7321677
pb	117	0135	7321678
pb	118	0136	7321679
pb	119	0137	7321680
pb	120	0138	7321681
pb	121	0139	7321682
entry	Apnée	0	
orth	Apnée		
entry	Aponévroses (maladies des)	1	
orth	Aponévroses (maladies des)		
pb	122	0140	7321683
entry	Apoplexie	7	
orth	Apoplexie		
pb	123	0141	7321684
pb	124	0142	7321685
pb	125	0143	7321686
pb	126	0144	7321687
pb	127	0145	7321688
pb	128	0146	7321689
pb	129	0147	7321690
entry	Apoplexie pulmonaire	0	
orth	Apoplexie pulmonaire		
entry	Apoplexie du tissu réticulaire du pied	0	
orth	Apoplexie du tissu réticulaire du pied		
entry	Appareil	1	
orth	Appareil		
pb	130	0148	7321691
entry	Appétit	1	
orth	Appétit		
pb	131	0149	7321692
entry	Arachnoïdite	2	
orth	Arachnoïdite		
pb	132	0150	7321693
pb	133	0151	7321694
entry	Araignée	0	
orth	Araignée		
entry	Arbitrage, Arbitre	1	
orth	Arbitrage		
orth	Arbitre		
pb	134	0152	7321695
entry	Arcanes	0	
orth	Arcanes		
entry	Arête ou queue de rat	1	
orth	Arête		
orth	Queue de rat		
pb	135	0153	7321696
entry	Aridité	0	
orth	Aridité		
entry	Arqué, cheval arqué, brassicourt	2	
orth	Arqué		
orth	Cheval arqué		
orth	Brassicourt		
pb	136	0154	7321697
pb	137	0155	7321698
entry	Arrachement	0	
orth	Arrachement		
entry	Arrachement (castration par)	0	
orth	Arrachement (castration par)		
entry	Artères (maladies des)	3	
orth	Artères (maladies des)		
pb	138	0156	7321699
pb	139	0157	7321700
pb	140	0158	7321701
entry	Artério-phlébotomie	0	
orth	Artério-phlébotomie		
entry	Artériotomie	0	
orth	Artériotomie		
entry	Artérite	0	
orth	Artérite		
entry	Arthrite	1	
orth	Arthrite		
pb	141	0159	7321702
entry	Articulations (maladies des)	6	
orth	Articulations (maladies des)		
pb	142	0160	7321703
pb	143	0161	7321704
pb	144	0162	7321705
pb	145	0163	7321706
pb	146	0164	7321707
pb	147	0165	7321708
entry	Ascaride	1	
orth	Ascaride		
pb	148	0166	7321709
entry	Ascite, hydropisie abdominale	3	
orth	Ascite		
orth	Hydropisie abdominale		
pb	149	0167	7321710
pb	150	0168	7321711
pb	151	0169	7321712
entry	Asphyxie	3	
orth	Asphyxie		
pb	152	0170	7321713
pb	153	0171	7321714
pb	154	0172	7321715
entry	Assommement	0	
orth	Assommement		
entry	Assoupissement	0	
orth	Assoupissement		
entry	Assujettir	19	
orth	Assujettir		
pb	155	0173	7321716
pb	156	0174	7321717
pb	157	0175	7321718
pb	158	0176	7321719
pb	159	0177	7321720
pb	160	0178	7321721
pb	161	0179	7321722
pb	162	0180	7321723
pb	163	0181	7321724
pb	164	0182	7321725
pb	165	0183	7321726
pb	166	0184	7321727
pb	167	0185	7321728
pb	168	0186	7321729
pb	169	0187	7321730
pb	170	0188	7321731
pb	171	0189	7321732
pb	172	0190	7321733
pb	173	0191	7321734
entry	Asthénie	1	
orth	Asthénie		
pb	174	0192	7321735
entry	Asthme	5	
orth	Asthme		
pb	175	0193	7321736
pb	176	0194	7321737
pb	177	0195	7321738
pb	178	0196	7321739
pb	179	0197	7321740
entry	Astriction	0	
orth	Astriction		
entry	Ataxie	0	
orth	Ataxie		
entry	Ataxique	0	
orth	Ataxique		
entry	Athérome	0	
orth	Athérome		
entry	Atonie	0	
orth	Atonie		
entry	Atrophie	2	
orth	Atrophie		
pb	180	0198	7321741
pb	181	0199	7321742
entry	Atteinte	0	
orth	Atteinte		
pb	182	0200	7321743
entry	Atteinete	0	
orth	Atteinete		
entry	Attelle	0	
orth	Attelle		
entry	Attrition	0	
orth	Attrition		
entry	Auscultation	9	
orth	Auscultation		
pb	183	0201	7321744
pb	184	0202	7321745
pb	185	0203	7321746
pb	186	0204	7321747
pb	187	0205	7321748
pb	188	0206	7321749
pb	189	0207	7321750
pb	190	0208	7321751
pb	191	0209	7321752
entry	Autée	0	
orth	Autée		
entry	Autopsie	0	
orth	Autopsie		
entry	Avalure	1	
orth	Avalure		
pb	192	0210	7321753
entry	Avant-cœur, Anti-cœur	0	
orth	Avant-cœur		
orth	Anti-cœur		
entry	Aveugle	0	
orth	Aveugle		
entry	Avives	1	
orth	Avives		
pb	193	0211	7321754
entry	Avortement	6	
orth	Avortement		
pb	194	0212	7321755
pb	195	0213	7321756
pb	196	0214	7321757
pb	197	0215	7321758
pb	198	0216	7321759
pb	199	0217	7321760
pb	200	0218	7321761
entry	Avulsion	0	
orth	Avulsion		
entry	Bâillon	0	
orth	Bâillon		
entry	Bain	2	
orth	Bain		
pb	201	0219	7321762
pb	202	0220	7321763
entry	Bandage	6	
orth	Bandage		
pb	203	0221	7321764
pb	204	0222	7321765
pb	205	0223	7321766
pb	206	0224	7321767
pb	207	0225	7321768
pb	208	0226	7321769
entry	Bande	0	
orth	Bande		
entry	Banquistes	0	
orth	Banquistes		
entry	Barbes, Barbillons	2	
orth	Barbes		
orth	Barbillons		
pb	209	0227	7321770
pb	210	0228	7321771
entry	Barbouquet	0	
orth	Barbouquet		
entry	Barrer la veine	0	
orth	Barrer la veine		
entry	Barres (blessures des)	0	
orth	Barres (blessures des)		
entry	Bas (mettre)	0	
orth	Bas (mettre)		
entry	Battement	0	
orth	Battement		
entry	Battre du flanc	1	
orth	Battre du flanc		
pb	211	0229	7321772
entry	Battre les avives	0	
orth	Battre les avives		
entry	Bave	0	
orth	Bave		
entry	Bénignité, Bénin	0	
orth	Bénignité		
orth	Bénin		
entry	Bête (la)	0	
orth	Bête (la)		
entry	Bézoard	1	
orth	Bézoard		
pb	212	0230	7321773
entry	Bilieuse (fièvre)	0	
orth	Bilieuse (fièvre)		
entry	Billot	0	
orth	Billot		
entry	Bissa	0	
orth	Bissa		
entry	Bistournage	0	
orth	Bistournage		
entry	Blafard	1	
orth	Blafard		
pb	213	0231	7321774
entry	Bleime	3	
orth	Bleime		
pb	214	0232	7321775
pb	215	0233	7321776
pb	216	0234	7321777
entry	Blénnorhagie	0	
orth	Blénnorhagie		
entry	Blennorhée	0	
orth	Blennorhée		
entry	Blépharite	0	
orth	Blépharite		
entry	Blépharoptose	1	
orth	Blépharoptose		
pb	217	0235	7321778
entry	Blessure	0	
orth	Blessure		
pb	218	0236	7321779
entry	Blouffe-la-balle (la)	0	
orth	Blouffe-la-balle (la)		
entry	Bois	0	
orth	Bois		
entry	Boisson	1	
orth	Boisson		
pb	219	0237	7321780
entry	Boitage, Boiterie	0	
orth	Boitage		
orth	Boiterie		
entry	Boiterie du chien	0	
orth	Boiterie du chien		
entry	Borborygmes	0	
orth	Borborygmes		
entry	Bosse	0	
orth	Bosse		
entry	Boucle	1	
orth	Boucle		
pb	220	0238	7321781
entry	Bouclement	0	
orth	Bouclement		
entry	Boucler	0	
orth	Boucler		
entry	Bouffle (la)	0	
orth	Bouffle (la)		
entry	Bouffissure	0	
orth	Bouffissure		
entry	Boulle (la)	0	
orth	Boulle (la)		
entry	Bouleté (cheval)	8	
orth	Bouleté (cheval)		
pb	221	0239	7321782
pb	222	0240	7321783
pb	223	0241	7321784
pb	224	0242	7321785
pb	225	0243	7321786
pb	226	0244	7321787
pb	227	0245	7321788
pb	228	0246	7321789
entry	Boulimie	0	
orth	Boulimie		
entry	Bouquet	0	
orth	Bouquet		
entry	Bourbillon	0	
orth	Bourbillon		
entry	Bourdonnet	0	
orth	Bourdonnet		
entry	Bourgeon (le)	0	
orth	Bourgeon (le)		
entry	Bourgeons celluleux et Vasculaires, Cellulo-vasculaires ou Charnus	0	
orth	Bourgeons celluleux		
orth	Vasculaires		
orth	Cellulo-vasculaires		
orth	Charnus		
entry	Bourgeons charnus	0	
orth	Bourgeons charnus		
entry	Bourse	0	
orth	Bourse		
entry	Bourses (maladies des)	0	
orth	Bourses (maladies des)		
entry	Boursoufflure	0	
orth	Boursoufflure		
entry	Boussade (la)	0	
orth	Boussade (la)		
entry	Boussole (la)	0	
orth	Boussole (la)		
entry	Bouté	0	
orth	Bouté		
entry	Bouteille	0	
orth	Bouteille		
entry	Bouton de feu	0	
orth	Bouton de feu		
entry	Boutons	1	
orth	Boutons		
pb	229	0247	7321790
entry	Boyau violet, Boyaux violens	0	
orth	Boyau violet		
orth	Boyaux violens		
entry	Bradypepsie	0	
orth	Bradypepsie		
entry	Brassicourt	0	
orth	Brassicourt		
entry	Bretauder	0	
orth	Bretauder		
entry	Breuvages	2	
orth	Breuvages		
pb	230	0248	7321791
pb	231	0249	7321792
entry	Brévure	0	
orth	Brévure		
entry	Bricole	0	
orth	Bricole		
entry	Brides	0	
orth	Brides		
entry	Bronchite	8	
orth	Bronchite		
pb	232	0250	7321793
pb	233	0251	7321794
pb	234	0252	7321795
pb	235	0253	7321796
pb	236	0254	7321797
pb	237	0255	7321798
pb	238	0256	7321799
pb	239	0257	7321800
entry	Bronchotomie	0	
orth	Bronchotomie		
entry	Brûlure	2	
orth	Brûlure		
pb	240	0258	7321801
pb	241	0259	7321802
entry	Bubon	1	
orth	Bubon		
pb	242	0260	7321803
entry	Bubonocèle	0	
orth	Bubonocèle		
entry	Buphthalmie	0	
orth	Buphthalmie		
entry	Cachexie	28	
orth	Cachexie		
pb	243	0261	7321804
pb	244	0262	7321805
pb	245	0263	7321806
pb	246	0264	7321807
pb	247	0265	7321808
pb	248	0266	7321809
pb	249	0267	7321810
pb	250	0268	7321811
pb	251	0269	7321812
pb	252	0270	7321813
pb	253	0271	7321814
pb	254	0272	7321815
pb	255	0273	7321816
pb	256	0274	7321817
pb	257	0275	7321818
pb	258	0276	7321819
pb	259	0277	7321820
pb	260	0278	7321821
pb	261	0279	7321822
pb	262	0280	7321823
pb	263	0281	7321824
pb	264	0282	7321825
pb	265	0283	7321826
pb	266	0284	7321827
pb	267	0285	7321828
pb	268	0286	7321829
pb	269	0287	7321830
pb	270	0288	7321831
entry	adavéreux	0	
orth	Adavéreux		
entry	Cadavérique	0	
orth	Cadavérique		
entry	Cal	0	
orth	Cal		
entry	Calculs	21	
orth	Calculs		
pb	271	0289	7321832
pb	272	0290	7321833
pb	273	0291	7321834
pb	274	0292	7321835
pb	275	0293	7321836
pb	276	0294	7321837
pb	277	0295	7321838
pb	278	0296	7321839
pb	279	0297	7321840
pb	280	0298	7321841
pb	281	0299	7321842
pb	282	0300	7321843
pb	283	0301	7321844
pb	284	0302	7321845
pb	285	0303	7321846
pb	286	0304	7321847
pb	287	0305	7321848
pb	288	0306	7321849
pb	289	0307	7321850
pb	290	0308	7321851
pb	291	0309	7321852
entry	Callosités	0	
orth	Callosités		
entry	Calus	0	
orth	Calus		
entry	Canal lacrymal (maladies du)	0	
orth	Canal lacrymal (maladies du)		
entry	Cancer	7	
orth	Cancer		
pb	292	0310	7321853
pb	293	0311	7321854
pb	294	0312	7321855
pb	295	0313	7321856
pb	296	0314	7321857
pb	297	0315	7321858
pb	298	0316	7321859
entry	Canitie	1	
orth	Canitie		
pb	299	0317	7321860
entry	Capelet ou Passe-campagne	1	
orth	Capelet		
orth	Passe-campagne		
pb	300	0318	7321861
entry	Capote	0	
orth	Capote		
entry	Caractère	0	
orth	Caractère		
entry	Caractéristique	1	
orth	Caractéristique		
pb	301	0319	7321862
entry	Caragne (la), Carcinome	0	
orth	Caragne (la)		
orth	Carcinome		
entry	Carcinome du tissu réticulaire du pied	0	
orth	Carcinome du tissu réticulaire du pied		
entry	Cardialgie	0	
orth	Cardialgie		
entry	Cardite	4	
orth	Cardite		
pb	302	0320	7321863
pb	303	0321	7321864
pb	304	0322	7321865
pb	305	0323	7321866
pb	306	0324	7321867
entry	Cardo-péricardite	0	
orth	Cardo-péricardite		
entry	Carie	3	
orth	Carie		
pb	307	0325	7321868
pb	308	0326	7321869
pb	309	0327	7321870
entry	Carnification	0	
orth	Carnification		
entry	Caroncule lacrymale (maladies de la)	0	
orth	Caroncule lacrymale (maladies de la)		
entry	Cartilages (maladies des)	2	
orth	Cartilages (maladies des)		
pb	310	0328	7321871
pb	311	0329	7321872
entry	Carus	0	
orth	Carus		
entry	Cas	3	
orth	Cas		
pb	312	0330	7321873
pb	313	0331	7321874
pb	314	0332	7321875
entry	Casse, Caste	0	
orth	Casse		
orth	Caste		
entry	Castration	55	
orth	Castration		
pb	315	0333	7321876
pb	316	0334	7321877
pb	317	0335	7321878
pb	318	0336	7321879
pb	319	0337	7321880
pb	320	0338	7321881
pb	321	0339	7321882
pb	322	0340	7321883
pb	323	0341	7321884
pb	324	0342	7321885
pb	325	0343	7321886
pb	326	0344	7321887
pb	327	0345	7321888
pb	328	0346	7321889
pb	329	0347	7321890
pb	330	0348	7321891
pb	331	0349	7321892
pb	332	0350	7321893
pb	333	0351	7321894
